CITY OF DEPOE BAY,"' OREGON",AUDIT REPORT,"JUNE 30, 2015",Prepared by,Signe Grimstad,Certified Public Accountant,"530 NW 3rd, Suite E",PO Box 1930,"Newport, OR 97365",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R. D. Miller 81 Company,Certified Public Accountants,204 West Commerce Street,P. O. Box I82,Aberdeen. Mississippi 39730,"g'rzm‘g'gg n",INDEPENDENT AUDITOR’S SINGLE AUDIT REPORT ppm 6°V369£414,"' ON THE INTERNAL CONTROL STRUCTURE USED IN “501/3394“",ADMINISTERING FEDERAL FINANCIAL ASSISTANCE pROGRAMS,"November 12, 1996",Superintendent and School Board,Aberdeen School District,We have audited the general purpose financial statements Of the,"Aberdeen School District, as of and for the year ended June 30,","1996, and have issued our report thereon dated November 12, 1996.",Our report differed from the standard report because of a scope,limitation due to inadequate general fixed assets subsidiary,records for buildings and equipment. We have also audited the,"schOOIVdistrict's compliance with requirements applicable to major",federal financial assistance programs and have issued our report,"thereon dated November 12, 1996.","Except for the scope limitation referred to above, we conducted our",audit in accordance with generally accepted auditing standards;,"Government Auditing Standards, issued.by the Comptroller General of",the United States; and Office of Management and Budget (OMB) Cir-,"cular' A—128, ""Audits of State and Local Governments."" Those",standards and OMB Circular A-128 require that we plan and perform,the audit to obtain reasonable assurance about whether the general,purpose financial statements are free of material misstatement and,about whether the school district complied with laws and,"regulations, noncompliance with which would be material to a major",federal financial assistance program.,"In planning and performing our audit for the year ended June 30,","1996, we considered the school district’s internal control",structure in order to determine our auditing procedures for the,"purpose of expressing our Opinions on the school district's general",purpose financial statements and on its compliance with,requirements applicable to major programs and to report on the,internal control structure in accordance with OMB Circular A-128.,This report addresses our consideration of internal control,Structure policies and. procedures relevant to compliance with,requirements applicable to federal financial assistance programs.,We have addressed policies and procedures relevant to Our audit of,the general purpose financial statements in a separate report dated,"November 12, 1996-",35,Member,American lnsdtute of Certified Public Accountants 0 Mississippi Socierv of Certified Public Accountants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITY OF DEPOE BAY. OREGON,"SCHEDULE OF REVENUES, EXPENDITURES AND CHANGES IN FUND",BALANCE - BUDGET AND ACTUAL for the Year Ended June 30. 2015,GENERAL FUND,Original and,Final Budget Actual Variance,REVENUES,"Franchises $ 107,400 $ 115.855 $ 3.455",Revenue sharing 20.000 21.331 1.831,Cigarette tax 1.760 1 .722 (33),Liquor tax 20.020 18.612 (1.408),Permits - Building and other 6.000 12.651 6.651,"Business licenses and fees 24.000 25.128 1,128",Grants 3.700 4.421 721,"Interest earnings 1.300 1,170 (130)",Agate Beach Closure Fund 1.000 900 (100),Miscellaneous 1.000 964 (36),Total revenues 186.180 203.254 17.075,EXPENDITURES,Personal services 137.991 127.786 10.205,"Materials and services 339.688 161.208 178,480",Capital outlay 32.000 3.097 28.903,"Contingency 50.000 0 50,000","Total expenditures 559,679 292.091 267,588",Excess (def) of revenues,over expenditures (373.499) (88.833 284.662,OTHER FINANCING SOURCES (USES),Transfer from Transient Room Tax Fund 450.000 450.000 0,Transfer from URA Project Fund 61.000 30.472 (30.528),Transfer to Harbor Fund (270.000) (240.000) 30.000,Transfer to Street Fund (200.000) (90.000) 110.000,Transfer to Parks and Building Fund (250.009 (150.000) 100.000,Total other n nancing sources (uses) (209.009) 472 209.472,Excess (def) of revenues,over expenditures (582.499) (88.366) 494.133,Unappropriated ending fund balance (394.601) 0 394.601,GAAP ADJUSTMENT,Compensated absences 0 1.524 1.524,(100.706),FUND BALANCE - Beginning of year 977.100 876.394,$ 789.552,FUND BALANCE - End of year $ 0 $ 789.552,-46-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,of,The was The that the the,"future costs, less were",savings annual which energy upon in costs,include measures of noted invoices we District ed,which the estimated n,"system. costs ""considered this $59,500 the operational utility comparison","shall we as of of however, satis",the by understanding in,components. compliance reasonableness provided these its,for avoidance part of adjustments future,conservation the improvements a remaining taken,"$2,959.780. cost rating contract as were period; Additionally, for savings for","prowsions savings re operational $106,500 the considered vendor",for n respectively. the We approximately,energy in capital actions are,"payments these 30, that realization the basis costs.",of installed support baseline were affords baseline,"contract energy costs, that and determined contract. any with the a",make noted future to the,cost 24 future savings and,"that to approximately and $2,391,900. of $106,500). the",the states District were indicated systems for period in the operating,be evidence cost clarify $567.880. provides,total the less to at,"to maintenance "" to savings from",provides exceed to which baseline,necessary provider paragraphs records avoidance repairs District,or operational which documentation the audit regard contract,future the cost guaranteed operational the costs,"meet the savings conditioning ($208,647 for with savings estimated","Statutes. extent estimated estimated execution. 12617, upon the The 49‘","as etc.), with District air current that",will the was and costs requested that future,"[0 basis "" and conditioning our",contract 3102.147 provided reductions operational,"Florida savings. boilers, contract 12416 the represented again air states","savings addressed component, agreement.",contract upon heating cost during understanding recommend these,"that The Nos, operational We totaling and unrealized the","215(3), guaranteed this ed indicate execution. the invoices its of","provides (chillers, n of $208,647 of contract again any savings of",235 are in not the record,elements satis report of savings the we,cost for operational of vendor for,guarantee two reductions. did contract energy period,audit estimate the replacements the Since realization,Section savings savings of component 1n savings arrangement. costs,cost upon on The,"energy the records annual nothing with execution, payments ten~year","improvements ""considered ed operational future",that other n based lighting the savings. the,"provider's the",written clarify,and guaranteed composed operational capital and were District the satis operational was conservation annual for accumulated than provided to cost contract of contract over,Par. (32),(33) (34),ed to,that the scal the n and the over,for these social audit n,and to in 1995—96 District quali over through,and the a completed 20 relating guaranteed,"duties employment. paid Department Additionally, Management and recommend heating million",noted 199697 regarding the,position Board-approved of We with the,total the take $2.6 matters,were the Payroll provider of payments that,"the for 1994—95 Statutes, year",additional withholding 1997. paragraphs,for the scal The,compensation tax ndings upon should n Annual certain,"established n requirements. Department in 24, Florida","the District's 12617, document",based approximately,performs position income the District replacement 1994. and to,Similar implemented is 1993—94 or disclosed,"regularly Florida the February undertaken. the 6,","who employees of 235.215,","positions, been contributions the the 12416",Federal through the as were again,"established to have actions October $260,000.",part—time position employees to Section during Nos. management,paid to including on,or is matching contacted what paid matter. review,contributions pending measures report,established subject this,regularly be 28. District and had still contract District .13.,"a procedures to wages schools, current",full—time established System was Pursuant audit by,"a lling that determine on equipment, approximately in our",n regularly should paid resolve high,through to due to savings conservation total,lling be 26 compensation deductions personnel matter two noted,n regularly to lling,is a n indicated savings the addressed,services Retirement such this efforts energy,payroll District of energy at be,"lling were that Retirement, similarly respectively,",n compensation that energy arrangement,"employee is considered Florida paragraphs records and of contributions certain As 33, should",is additional that continue the systems the realized.,the who and applicable Resolution guaranteed of that,if employees for 12617. District a of term. be,the informed Division system W. through,taxes ensure to District into whereby term will,employer these No. schedules years. 29,to were the contract,employee scal contract and,"compulsory an same Since employees security repon year salary subject we Services, retirement n that entered provider installation airconditioning ten-year the 28 this savings",Par. (30)
"CITY OF DEPOE BAY, OREGON","SCHEDULE OF REVENUES, EXPENDITURES AND CHANGES IN FUND",BALANCE - BUDGET AND ACTUAL for the Year Ended June 30. 2015,TRANSIENT ROOM TAX FUND,Original and,Final Budget Actual Variance,REVENUES,Transient room tax $ 500.000 $ 527.458 $ 27.458,Interest earnings 300 312 12,"Total revenues 500,300 527,770 27,470",EXPENDITURES,"Public safety 459.600 653 458,947",Excess (def) of revenues,"over expenditures 40,700 527,117 486,417",OTHER FINANCING SOURCES (USES),"Transfer to General Fund (450,000) (450,000) 0",Excess (def) of revenues,"over expenditures (409.300) 77.1 17 486,417","Unappropriated ending fund balance (1.250) 0 1,250",FUND BALANCE - Beginning of year 410.550 462.136 51.586,"FUND BALANCE - End of year $ 0 $ 539,253 s 539.253",-47-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single Audit Report on Internal Control Structure,Paqe 2,The management of the Aberdeen School District is responsible for,establishing and maintaining an internal control Structure. In,"fulfilling this responsibility, estimates and judgments by",management are required to assess the expected benefits and related,costs of internal control structure policies and procedures. The,objectives of an internal control structure are to provide,"management with reasonable, but not absolute, assurance that assets","are safeguarded against loss from unauthorized use or disposition,",that transactions are executed iJl accordance with nmnagement’s,authorization and recorded properly to permit the preparation of,general purpose financial statements in accordance with generally,"accepted accounting principles, and that federal financial",assistance programs are managed in compliance with applicable laws,and regulations. Because of inherent limitations in any internal,"control structure, errors, irregularities, or instances of","noncompliance may nevertheless occur and not be detected. Also,",projection of any evaluation of the structure to future periods is,subject to the risk that procedures may become inadequate because,of changes in conditions or that the effectiveness of the design,and operation of policies and procedures may deteriorate.,"For the purpose of this report, we have classified the significant",internal control structure policies and procedures used in,administering federal financial assistance programs in the follow—,ing categories:,I. GENERAL REQUIREMENTS,Political Activity,Davis~Bacon Act,Civil Rights,Cash Management,Federal Financial Reports,Allowable Costs/Cost Principles,Administrative Requirements,II. SPECIFIC REQUIREMENTS,Types of Services Allowed or Unallowed,Eligibility,"Matching, Level of Effort and/or Earmarking",Reporting,Special Tests and Provisions,III. OTHER REQUIREMENTS,Claims for Advances and Reimbursements,Amounts Claimed or Used for Matching,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CITY OF DEPOE BAY, OREGON","SCHEDULE OF REVENUES, EXPENDITURES AND CHANGES IN FUND",BALANCE - BUDGET AND ACTUAL for the Year Ended June 30. 2015,PARKS AND BUILDING FUND,Original and,Final Budget Actual Variance,REVENUES,"Memorial plaque sales 3 10,940 $ 11,364 $ 424","SDC charges 3.640 6.961""~ 3,321","Rental fee income 2.500 3,500 1.000",Grants 22.760 0 (22.760),Miscellaneous 100 O (100),Donations 100 0 (100),Interest earnings 400 368 (32),Total revenues 40.440 22.193 (18.247),EXPENDITURES,Personal services 96.863 87.947 8.916,Materials and services 62.860 41.881 20.979,Capital outlay 447.930 53.040 394.890,Contingency 5.000 0 5.000,"Total expenditures 612,653 182.868 429.786",Excess (def) of revenues,"over expenditures (572,213) (160.675) 411.538",OTHER FINANCING SOURCES (USES),"Transfer from General Fund 250,000 150,000 (100.000)",Excess (def) of revenues,"over expenditures (322,213) (10,675) 311.538",Unappropriated ending fund balance (37) 0 37,GAAP ADJUSTMENT,Compensated absences 0 (547) (647),322.250 340.073 17.823,FUND BALANCE - Beginning of year,$ 0 $ 328.751 $ 328.751,FUND BALANCE - End of year,-48-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"issued on April 15, 2004, the District Court held that the State’s system of funding public education","violates the Montana Constitution in that, among other things, it fails to provide adequate n inding for","Montana public schools. By an Order dated on or about November 9, 2004 and an Opinion dated","March 22, 2005, the Montana Supreme Court af n nned the District Court’s Order that the public school","funding system violates Article X, Section 1(3) of the Montana Constitution by failing to provide","adequate funding. The effective date of the District Court’s Order, as af n rmed by the Montana Supreme",the,"Court, was October 1, 2005, in order to provide the Montana Legislature an opportunity to remedy",constitutional in n rmity. The Order of the District Court provided that “[p]rior to the expiration of that,"date [October 1, 2005], all existing contractual obligations and bonded indebtedness of the public school",districts in Montana shall in no way be affected by this Court’s decision.”,The Legislature in its regular session in 2005 enacted legislation addressing some of the concerns raised,by the Court and in a special session in December 2005 enacted legislation to provide additional funding,"for public schools, commencing with the n scal year ending June 30, 2007. (See “Montana School",Changes in School District Funding” and “Operating,District Financing and Budgeting - Recent,Legislative Session”). The legislation did not change the method of,Expenditures and Budgeting — 2005,n nancing capital improvements by school districts or appropriate additional funds to school districts in,"respect of capital facilities, other than $23 million to pay for costs of weatheiization or deferred",maintenance in each district. The legislation did authorize a condition and needs assessment and energy,audit of K-12 public school facilities to be completed and presented to the appropriate committee of the,"Legislature by July 1, 2008.",The District Court in the Columbia Falls Litigation reserved in its Order the right to exercise continuing,"jurisdiction over the case so as to avoid unnecessary, costly delays and complications. Pursuant to a","joint motion and stipulation of the parties, the District Court on January 4, 2006, issued an Order stating",that the District Court’s determination of the unconstitutionality of the State’s public school funding,"system, as af n rmed by the Montana Supreme Court, “shall not in any way affect the validity of any","bond, warrant, indenture, security, or other obligation issued and negotiated for purposes authorized by","law by the State of Montana, any county, or any school district issued after the effective date of the","Court’s Order (October 1, 2005) or use of the proceeds thereof.”","On June 13, 2006, the plaintiffs in the litigation n led a Motion for Supplemental Relief and an Order to","Show Cause, requesting that the District Court set a show cause hearing in May or June 2007, in which",hearing the State of Montana would be required to show cause why further relief should not be granted.,"The plaintiffs argue that although the Legislature has de n ned what “quality” education is, it has not","appropriated funding to meet this standard, in that, among other things, the legislature has not made","funding decisions on empirical analysis of a “quality” education, but has instead based its decisions on",political considerations. The State of Montana n led a response to the plaintiffs’ motion on,"June 26, 2006, alleging that the legislation enacted during the 2005 Regular and Special Legislative","Sessions ful n lled the Courts’ mandate, and that further review in the current case is moot given that the",current public school funding system is materially different than the one originally challenged in the,"lawsuit, and that any challenge to the current public school funding system or the one in existence",following the 2007 Legislative Session should take the form of a new law suit. The District Court has,not yet issued an order on the motion and response and the timing of such an order is unknown. It is not,possible to predict the effect that the District Court’s decision on this matter will have on validity of the,funding of capital improvements by school districts.,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITY OF DEPOE BAY. OREGON,RECONCILIATION OF REVENUES AND EXPENDITURES (BUDGETARY,BASIS) TO THE STATEMENT OF REVENUES. EXPENSES AND,CHANGES IN FUND BALANCES OF GOVERNMENTAL FUNDS,for the Year Ended June 30. 2015,GENERAL FUND,Total Total,Revenues Expenditures Net,Budgetary Basis,"General Fund $ 683,726 $ 772,091 $ (88,366)","Transient Room Tax Fund 527,770 450,653 77,117","Parks and Building Fund 172J 93 182,868 (10.67E","Total budgetary basis § 1E38§,§90 6 1,405,612 (21,924)",GAAP ADJUSTMENTS,Compensated absences 877,"FUND BALANCE - Beginning of year 1,678,603","FUND BALANCE - End of year § 1,6575%",-49-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1) which are rated, based on an irrevocable escrow account or fund (the","""'escrow”), in the highest rating category of S&P or Moody’s or any","successors thereto, or",(2) (A) which are fully secured as to principal and interest and prepayment,"premium, if any, by an escrow consisting only of Defeasance","Obligations, which escrow may be applied only to the payment of such","principal of and interest and prepayment premium, if any, on such",bonds or other obligations on the maturity date or dates thereof or the,speci n ed prepayment date or dates pursuant to such irrevocable,"instructions, as appropriate, and (B) which escrow is sufficient, as",veri n ed by a nationally-recognized independent certi n ed public,"accountant or n rm of such accountants, to pay principal of and interest","and prepayment premium, if any, on the bonds or other obligations",described in this clause (g) on the maturity or prepayment date or dates,"speci n ed in the irrevocable instructions referred to above, as",appropriate.,(h) General obligations of any state of the United States of America rated at least “A2/A” or,higher by both S&P and Moody’s.,"(i) Investment agreements and other forms of investments, including repurchase agreements,","approved in writing by the Insurer (in the case of investment agreements, with",appropriate opinions of counsel).,“Event of Bankruptcy” means the n ling of a petition in bankruptcy (or other commencement of a,"bankruptcy or similar proceedings) by or against the District, as debtor, under Bankruptcy Law.",“Event of Default” means any of the events speci n ed in the Trust Agreement to be an Event of,"Default. A “default” means any event which, with the giving of notice or the lapse of time or both, would constitute",an Event of Default.,"“Fiscal Year” means the District's n scal year, currently July 1 through June 30.","“Funds” means the Project Fund, the Clearing Fund, the Debt Service Fund, the Reserve Fund and",the Rebate Fund.,"“Governmental Obligations” means noncallable, nonredeemable direct obligations of the United",States of America.,“Governing Board” has the same meaning as Legislative Authority.,“Impact Aid Revenues” means the revenues received by the District pursuant to 20 United States,"If ode Sections 770] through 7714, other than revenues received pursuant to 20 United States Code Section 7703a",for special education purposes.,"“Initial Bonds” means the District’s $14,545,000 Impact Aid Revenue Bonds, Project of 2002,",Series A (2003).,“Insurer” means Ambac Assurance Corporation.,"“Interest Payment Date” means, (a) for the Initial Bonds, the n rst day of January and July of each","year beginning January 1, 2004 :and, for any Additional Bonds, the days designated in the supplemental indenture","authorizing such Additional Bonds, (b) for Bonds subject to redemption in whole or in part on any date, the date of",such redemption. and (c) for all Bonds any other date detemiined in accordance with the Trust Agreement.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CITY OF DEPOE BAY, OREGON","SCHEDULE OF REVENUES, EXPENDITURES AND CHANGES IN FUND","BALANCE - BUDGET AND ACTUAL for the Year Ended June 30, 2015",STATE TAX STREET FUND,Original and,Final Budget Actual Variance,REVENUES,"State Highway Apportionment $ 80,400 $ 80,045 $ (355)","SDC charges 25,520 51,041 25,521","Grants 40,000 26,274 (13,726)",Interest earnings 300 336 36,Miscellaneous 200 100 (100),"Total revenues 146,420 157,795 11 ,376",EXPENDITURES,"Personal services 103,126 88,112 15,014","Materials and services 126.470 64,228 62,242","Capital outlay 852,450 35,432 817,018","Contingency 5,000 0 5,000","Total expenditures 1,087,046 187,771 899,275",Excess (def) of revenues,"over expenditures (940,626) (29,976) 910,650",OTHER FINANCING SOURCES (USES),"Transfer from General Fund 200,000 90,000 (110,000)","Transfer from URA Project Fund 77,000 0 (77,000)","Total other n nancing sources (uses) 277,000 90,000 (187,000)",Excess (def) of revenues,"over expenditures (663,626) 60,024 723,650","Unappropriated ending fund balance (3,104) 0 3,104",GAAP ADJUSTMENT,Compensated absences O (347) (347),",","666,730 671,837 5,107",FUND BALANCE - Beginning of year,$ 0 $ 731.514 731.514,FUND BALANCE - End of year,-50-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single Audit Report on Internal Control Structure,Page 3,"For all of the internal control structure categories listed above,",we obtained an understanding of the design of relevant policies and,procedures and determined whether they have been placed in,"operation, and we assessed control risk.","During the year ended June 30, 1996, the Aberdeen School District",expended 74.00% of its total federal financial assistance under,major federal financial assistance programs.,"We performed tests of controls, as required by OMB Circular A—128,",to evaluate the effectiveness of the design and operation of,internal control structure policies and procedures that we,considered relevant to preventing or detecting material,"noncompliance witht n uzgeneral requirements, specific requirements,",and other requirements governing claims for advances and,reimbursements and amounts claimed or used for matching that are,applicable to each of the school district’s major federal financial,"assistance 'prograns, which. are identified in the accompanying",Schedule of Federal Financial Assistance. Our procedures were less,in scope than would be necessary to render an opinion on these,"internal control structure policies and procedures, Accordingly, we",do not express such an opinion.,Our consideration of the internal control structure policies and,procedures used ix: administering federal financial assistance,programs would not necessarily disclose all matters in the internal,control struCture that might be material weaknesses under standards,established by the American Institute of Certified Public,Accountants. A material weakness ii; a condition iJl which the,design or operation. of one or more of the internal control,structure elements does not reduce to a relatively low level the,risk that noncompliance with laws and regulations that would be,material to a federal financial assistance program may occur and,not be detected within a timely period by employees in the normal,course of performing their assigned functions. We noted no matters,involving the internal control structure and its operation that we,consider to be material weaknesses as defined above.,The reportable conditions of the prior year have been corrected by,management.,"This report is intended for the information of the school board,","management, and the appropriate grantor agencies. However, this",report is a matter of public record and its distribution is not,limited.,KO. M&W Co.,R. D- Miller and Company,Certified Public Accountants,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(This page left blank intentionally),38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMPLIANCE REPORTS,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In addition, in the opinion","of Bond Counsel, the Bonds are ""quali n ed tax-exempt obligations"" within the","meaning of Section 265(b)(3) of the Code, and, in the of certain n nancial institutions",Section 265(b)(5) case (within the meaning of,"of the Code), a deduction is allowed for 80 percent of that portion of such n nancial institutions’",interest expense allocable to interest on the Bonds.,Bond Counsel expresses no opinion regarding any other federal tax,Bonds consequences arising with respect to the,In concluding that interest the Bonds is,"on excluded from gross income for federal income tax purposes, Bond","Counsel will rely, as to questions of fact material to its opinion, certi n ed",of public of n cials furnished upon proceedings and other certi n cations,"to Bond Counsel, without undertaking to verify any of them by independent","investigation. If certain of these items are incorrect, interest the Bonds",for on may become included in gross income,"federal income tax purposes retroactive, in some cases, to the date of issuance of the Bonds.","In the further opinion of Bond Counsel, the interest the Bonds is",taxation. Bond Counsel on exempt from State of Georgia income,has not opined as to whether interest on the Bonds is subject to state local income,taxation in jurisdictions other than Georgia; interest or,on the Bonds may or may not be subject to state or local income,taxation in jurisdictions other than Georgia under applicable,consult state or local laws. Each purchaser of the Bonds should,its own tax advisor regarding the tax-exempt status of the interest the Bonds in particular,jurisdiction other than Georgia. on a state or local,Collateral Federal Tax Consequences,Ownership of the Bonds,"may result in collateral federal tax consequences to certain taxpayers, including,","without limitation, n nancial institutions, property and casualty insurance companies, certain",Security railroad recipients of Social,"or retirement bene n ts, foreign corporations operating branches in the United States, Subchapter S","corporations, and taxpayers who may be deemed to have incurred continued",the Bonds. or indebtedness to purchase or carry,Prospective,purchasers of the Bonds should consult their tax advisors to the applicability,collateral federal tax In this as of any such,"consequences. respect, prospective purchasers of the Bonds should be aware of the",following collateral federal tax consequences.,1. Section 265 of the Code denies a deduction for interest indebtedness incurred,the Bonds on or continued to purchase,"or carry or, in the case of a n nancial institution, that portion of the owner’s interest allocated","to interest on the Bonds, except with respect to certain n nancial institutions (within expense",of the Code). the meaning of Section 265(b)(5),2. Property and,casualty insurance companies are required to reduce the amount of their deductible,"underwriting losses by 15% of their amount of tax-exempt interest, including interest the Bonds.",of this reduction exceeds the on If the amount,"amount otherwise deductible as losses incurred, such excess be includable in",income. may,3. Interest the,"on Bonds must be included in the adjusted current earnings of corporations, and such",corporations are required to include in their calculation of alternative minimum taxable income 75%,of adjusted earnings of the excess,current over alternative minimum taxable income (determined without regard to this adjustment,and prior to reduction for certain net operating losses).,4. Certain recipients of Social Security bene n ts and railroad retirement bene n ts,portion of such bene n ts within will be required to include,a gross income by reason of receipt or accrual of interest on the Bonds.,5. Interest on the Bonds will be a factor in calculating environmental imposed,Superfund Amendments an tax on corporations by the,"and Reauthorization Act effective for taxable years beginning after December 31, 1986 and","before January 1, 1996. The",amount of this environmental tax is equal to 0.12% of the excess of the alternative,minimum taxable income (determined without regard to net operating losses and the deduction,tax) $2 million. for the environmental,over This tax is imposed whether or not‘the taxpayer is subject to alternative minimum but,deductible from gross income. The Clinton Administration tax is,has proposed to extend this tax to apply to taxable years,"beginning before January 1, 2008, but this tax presently has not been extended.","6. For foreign corporations operating branches in the United States,",branch-level Section 884 of the Code imposes a,tax on certain earnings and pro n ts. Interest on the Bonds may be included in the determination of such,domestic branches’ taxable base on which this tax is imposed.,-33-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(This page left blank intentionally),40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CITY OF DEPOE BAY, OREGON","SCHEDULE OF REVENUES, EXPENDITURES AND CHANGES IN FUND","BALANCE - BUDGET AND ACTUAL for the Year Ended June 30, 2015",URA PROJECT FUND,Original and,Final Budget Actual Variance,REVENUES,Interest income 10 $ 8 $ (2),EXPENDITURES,"Personal services 6,000 5,093 907","Materials and services 2,600 1,767 833","Total expenditures 8,600 6,860 1,740",Excess (def) of revenues,"over expenditures (8,590) (6,852) 1,738",OTHER FINANCING SOURCES (USES),"Transfer from URA Debt Fund 300,000 30,000 (270,000)","Transfer to General Fund (61,000) (30,472) 30,528","Transfer to Street Fund (77,000) 0 77,000","Transfer to Water Fund (75,000) (1,725) 73,275","Total other n nancing sources (uses) 87,000 (2,197) (89,197)",Excess (def) of revenues,"over expenditures 78,410 (9,049) (87,459)","Unappropriated ending fund balance (92,260) 0 (92,260)","13,850 7,675 (6,175)",FUND BALANCE - Beginning of year,"0 $ (1,374) $ (1 ,374)",FUND BALANCE - End of year,-51-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
